GeographicCode,GeographicName,Province,Population_2011,Population_2006,PrivateDwellings_2011,LandArea_SqKm_2011,PopDensity_SqKm_2011,NatPopRank_2011,ProvPopRank_2011
3554057,Matachewan 72,Ontario,83,72,35,33.6275,2.4682,4445,523
3552052,Mattagami 71,Ontario,193,189,100,45.9257,4.2024,4025,487
3548021,Mattawa,Ontario,2023,2003,888,3.6552,553.4581,1322,307
3548019,Mattawan,Ontario,162,147,99,200.9627,0.8061,4127,496
3556077,Mattice-Val Côté,Ontario,686,772,353,414.6368,1.6545,2591,392
3549031,McDougall,Ontario,2705,2704,1664,268.2973,10.0821,1084,284
3554058,McGarry,Ontario,595,674,360,86.7219,6.861,2774,407
3551045,M'Chigeeng 22 (West Bay 22),Ontario,897,766,543,32.9035,27.2615,2213,368
3549028,McKellar,Ontario,1144,1080,1425,181.1173,6.3163,1908,344
3549012,McMurrich/Monteith,Ontario,779,791,839,278.1277,2.8009,2411,381
3547003,McNab/Braeside,Ontario,7371,7222,3061,255.7402,28.8222,516,181
3542047,Meaford,Ontario,11100,10948,5327,588.6053,18.8581,357,130
3522019,Melancthon,Ontario,2839,2895,1100,310.9587,9.1298,1049,277
3507052,Merrickville-Wolford,Ontario,2850,2867,1248,214.4901,13.2873,1045,275
3539033,Middlesex Centre,Ontario,16487,15589,5808,588.1491,28.032,249,93
3543074,Midland,Ontario,16572,16330,7680,35.3716,468.5115,248,92
3524009,Milton,Ontario,84362,53889,28049,363.2182,232.2626,62,29
3546015,Minden Hills,Ontario,5655,5556,6020,878.1731,6.4395,647,216
3523043,Minto,Ontario,8334,8504,3300,300.5662,27.7277,455,164
3557073,Mississagi River 8,Ontario,390,414,170,18.4124,21.1814,3326,443
3521005,Mississauga,Ontario,713443,668599,242538,292.4032,2439.9288,6,3
3518022,Mississaugas of Scugog Island,Ontario,93,72,45,2.5836,35.9963,4399,518
3509030,Mississippi Mills,Ontario,12385,11734,5037,519.5315,23.8388,317,116
3543050,Mnjikaning First Nation 32 (Rama First Nation 32),Ontario,870,846,367,10.6959,81.3396,2246,371
3522012,Mono,Ontario,7546,7071,2832,277.7843,27.165,501,175
3509001,Montague,Ontario,3483,3209,1389,279.7418,12.4508,910,259
3556056,Moonbeam,Ontario,1101,1298,843,235.6519,4.6721,1950,348
3556096,Moose Factory 68,Ontario,0,0,0,168.8241,0,4932,539
3544073,Moose Point 79,Ontario,210,208,77,2.6673,78.7313,3964,482
3556106,Moosonee,Ontario,1725,2006,635,550.1158,3.1357,1478,316
3536029,Moravian 47,Ontario,404,412,182,12.6057,32.049,3284,438
3559031,Morley,Ontario,474,492,227,375.6129,1.2619,3094,427
3540050,Morris-Turnberry,Ontario,3413,3403,1246,376.5451,9.064,930,260
3522016,Mulmur,Ontario,3391,3318,1643,286.7328,11.8263,934,261
3539018,Munsee-Delaware Nation 1,Ontario,160,167,66,11.2232,14.2562,4136,497
3544053,Muskoka Lakes,Ontario,6324,6467,9361,794.4796,7.9599,589,204
3560097,Muskrat Dam Lake,Ontario,260,252,100,20.5775,12.6352,3774,471
3552031,Nairn and Hyman,Ontario,477,493,240,160.9389,2.9639,3082,425
3558001,Neebing,Ontario,1986,2184,1096,877.5958,2.263,1337,309
3559060,Neguaguon Lake 25D,Ontario,192,257,95,63.1023,3.0427,4030,489
3560093,Neskantaga,Ontario,,265,,8.3009,,,
3539002,Newbury,Ontario,447,439,193,1.8548,240.9963,3171,431
3528035,New Credit (Part) 40A,Ontario,121,37,50,5.0794,23.8217,4276,509
3529021,New Credit (Part) 40A,Ontario,534,492,192,20.0492,26.6345,2909,415
3519048,Newmarket,Ontario,79978,74295,27977,38.3348,2086.3028,68,31
3556102,New Post 69A,Ontario,77,73,25,1.2247,62.8725,4475,527
3543007,New Tecumseth,Ontario,30234,27701,11642,274.1831,110.2694,144,56
3541060,Neyaashiinigmiing 27,Ontario,667,591,351,63.8084,10.4532,2639,398
3526043,Niagara Falls,Ontario,82997,82184,35199,209.7108,395.7688,65,30
3526047,Niagara-on-the-Lake,Ontario,15400,14587,6633,132.8289,115.9386,262,99
3558044,Nipigon,Ontario,1631,1752,823,109.1403,14.9441,1534,320
3549071,Nipissing,Ontario,1704,1642,993,393.6027,4.3292,1487,318
3548073,Nipissing 10,Ontario,1450,1413,674,61.2207,23.6848,1646,327
3548094,"Nipissing, Unorganized, North Part",Ontario,1853,1798,1013,3755.9742,0.4933,1406,313
3548091,"Nipissing, Unorganized, South Part",Ontario,80,571,138,6710.8835,0.0119,4462,524
3528052,Norfolk County,Ontario,63175,62563,27814,1607.5971,39.2978,84,36
3547070,North Algona Wilberforce,Ontario,2873,2840,1668,378.5313,7.5899,1037,274
3548044,North Bay,Ontario,53651,53966,24748,319.0506,168.1583,92,39
3530004,North Dumfries,Ontario,9334,9063,3288,187.4415,49.7969,424,152
3501030,North Dundas,Ontario,11225,11095,4518,503.2066,22.3069,353,128
3551017,Northeastern Manitoulin and the Islands,Ontario,2706,2711,2029,495.6799,5.4592,1083,283
3541069,Northern Bruce Peninsula,Ontario,3744,3850,4954,781.7716,4.7891,868,255
3510045,North Frontenac,Ontario,1842,1904,2823,1164.7323,1.5815,1414,314
3501050,North Glengarry,Ontario,10251,10635,4610,643.6899,15.9254,391,142
3507065,North Grenville,Ontario,15085,14198,5908,352.1356,42.8386,267,103
3540055,North Huron,Ontario,4884,5015,2234,178.9775,27.2883,723,230
3515037,North Kawartha,Ontario,2289,2342,3489,776.0401,2.9496,1219,298
3539041,North Middlesex,Ontario,6658,6740,2483,597.9046,11.1356,571,198
3531040,North Perth,Ontario,12631,12254,5005,493.1889,25.6109,309,113
3560080,North Spirit Lake,Ontario,263,259,85,19.5045,13.4841,3769,469
3501042,North Stormont,Ontario,6775,6769,2583,515.6503,13.1387,560,196
3560060,Northwest Angle 33B,Ontario,86,40,44,12.7814,6.7285,4431,521
3532002,Norwich,Ontario,10721,10481,3719,431.277,24.8587,369,134
3524001,Oakville,Ontario,182520,165613,63894,138.8787,1314.2404,27,12
3558016,O'Connor,Ontario,685,720,274,108.6454,6.3049,2594,393
3538018,Oil Springs,Ontario,704,717,302,8.1797,86.0667,2558,390
3558080,Ojibway Nation of Saugeen (Savant Lake),Ontario,100,98,31,56.5909,1.7671,4365,515
3558011,Oliver Paipoonge,Ontario,5732,5757,2149,350.7627,16.3415,632,214
3539021,Oneida 41,Ontario,1282,,480,22.1639,57.8418,1775,332
3556073,Opasatika,Ontario,214,280,120,329.9831,0.6485,3946,480
3522014,Orangeville,Ontario,27975,26925,10265,15.6144,1791.6154,152,61
3543052,Orillia,Ontario,30586,30259,13863,28.6055,1069.2349,142,55
3543023,Oro-Medonte,Ontario,20078,20031,8565,586.9017,34.2102,196,77
3518013,Oshawa,Ontario,149607,141590,61306,145.6767,1026.9796,31,15
3558085,Osnaburgh 63A,Ontario,153,153,35,41.7853,3.6616,4161,501
3560055,Osnaburgh 63B,Ontario,425,347,108,121.0211,3.5118,3214,433
3515005,Otonabee-South Monaghan,Ontario,6660,6812,2851,347.5842,19.1608,570,197
3506008,Ottawa,Ontario,883391,812129,370217,2790.2178,316.6029,4,2
3542059,Owen Sound,Ontario,21688,21753,10109,24.2202,895.4509,184,71
3548013,Papineau-Cameron,Ontario,978,1058,439,566.7392,1.7257,2106,358
3549073,Parry Island First Nation,Ontario,419,350,430,72.3581,5.7906,3234,436
3549032,Parry Sound,Ontario,6191,5818,3037,13.364,463.2595,602,206
3549096,"Parry Sound, Unorganized, Centre Part",Ontario,2199,2424,2637,2697.6403,0.8152,1251,299
3549095,"Parry Sound, Unorganized, North East Part",Ontario,217,236,102,183.272,1.184,3938,478
3558063,Pays Plat 51,Ontario,75,79,36,2.1889,34.2638,4488,528
3560091,Peawanuck,Ontario,237,221,86,1.5179,156.1368,3860,474
3537001,Pelee,Ontario,171,287,377,41.7875,4.0921,4103,494
3526028,Pelham,Ontario,16598,16155,6382,126.4174,131.2952,247,91
3547064,Pembroke,Ontario,14360,13930,6594,14.3506,1000.655,275,105
3543072,Penetanguishene,Ontario,9111,9354,3923,25.565,356.3857,433,158
3549014,Perry,Ontario,2317,2010,1517,187.2486,12.3739,1210,295
3509021,Perth,Ontario,5840,5907,3131,12.2505,476.7152,628,213
3531030,Perth East,Ontario,12028,11986,4022,713.3882,16.8604,332,121
3531013,Perth South,Ontario,3993,4132,1456,393.0338,10.1594,825,247
3547076,Petawawa,Ontario,15988,14651,6354,164.6785,97.0861,255,96
3515014,Peterborough,Ontario,78698,75406,35698,63.7956,1233.596,70,32
3538019,Petrolia,Ontario,5528,5222,2223,12.6837,435.835,657,219
3518001,Pickering,Ontario,88721,87838,29875,231.5915,383.0926,58,27
3560049,Pickle Lake,Ontario,425,479,225,255.0815,1.6661,3214,433
3558060,Pic Mobert North,Ontario,193,137,65,1.7333,111.3483,4025,487
3558061,Pic Mobert South,Ontario,96,104,64,0.34,282.3529,4386,517
3558062,Pic River 50,Ontario,395,383,166,3.6468,108.3141,3318,440
3560077,Pikangikum 14,Ontario,,2100,,8.544,,,
3547037,Pikwakanagan (Golden Lake 39),Ontario,432,406,204,7.4478,58.0037,3205,432
3557019,Plummer Additional,Ontario,650,625,433,221.9748,2.9283,2668,399
3538035,Plympton-Wyoming,Ontario,7576,7506,3148,318.7637,23.7668,498,173
3538031,Point Edward,Ontario,2034,2019,1000,3.2661,622.7611,1311,306
3560067,Poplar Hill,Ontario,,457,,7.0165,,,
3526011,Port Colborne,Ontario,18424,18599,10083,121.968,151.056,221,85
3514020,Port Hope,Ontario,16214,16390,6870,279.0333,58.1078,251,95
3549060,Powassan,Ontario,3378,3309,1369,224.5855,15.041,935,262
3507008,Prescott,Ontario,4284,4180,2063,4.9508,865.3147,784,240
3557066,Prince,Ontario,1031,971,466,85.3102,12.0853,2036,353
3513020,Prince Edward County,Ontario,25258,25496,12397,1050.4516,24.0449,163,64
3523001,Puslinch,Ontario,7029,6689,2619,214.6112,32.7523,539,187
3512015,Quinte West,Ontario,43086,42697,18236,494.1537,87.1915,110,47
3559068,Rainy Lake 17A,Ontario,215,183,78,14.3004,15.0345,3944,479
3559069,Rainy Lake 17B,Ontario,5,5,2,10.1604,0.4921,4853,538
3559061,Rainy Lake 18C,Ontario,93,95,35,17.6426,5.2713,4399,518
3559064,Rainy Lake 26A,Ontario,159,128,48,23.7693,6.6893,4144,499
3559042,Rainy River,Ontario,842,909,457,2.9916,281.4547,2306,375
3559090,"Rainy River, Unorganized",Ontario,1159,1431,1523,12256.155,0.0946,1887,343
3543019,Ramara,Ontario,9275,9427,5904,419.2508,22.1228,428,154
3557075,Rankin Location 15D,Ontario,,566,,15.6593,,,
3560069,Rat Portage 38A,Ontario,362,316,263,29.8423,12.1304,3423,452
3560042,Red Lake,Ontario,4366,4526,1971,610.3766,7.153,774,238
3558041,Red Rock,Ontario,942,1063,472,62.9335,14.9682,2160,362
3547048,Renfrew,Ontario,8218,7846,3980,12.7709,643.4942,466,165
3519038,Richmond Hill,Ontario,185541,162704,60169,100.9451,1838.0387,26,11
3507040,Rideau Lakes,Ontario,10207,10350,6258,729.0916,13.9996,395,143
3558069,Rocky Bay 1,Ontario,182,154,83,0.4121,441.6404,4063,493
3502048,Russell,Ontario,15247,13883,5345,199.057,76.5962,265,102
3549024,Ryerson,Ontario,634,686,530,188.0684,3.3711,2705,403
3560063,Sabaskong Bay 35D,Ontario,387,390,125,4.9988,77.4186,3338,445
3559048,Sabaskong Bay (Part) 35C,Ontario,0,0,0,2.9559,0,4932,539
3560007,Sabaskong Bay (Part) 35C,Ontario,0,0,0,5.3731,0,4932,539
3552023,Sables-Spanish Rivers,Ontario,3075,3237,1625,815.8028,3.7693,989,268
3560076,Sachigo Lake 1,Ontario,,450,,38.1004,,,
3557071,Sagamok,Ontario,1036,884,391,98.7223,10.4941,2031,352
3560071,Sandy Lake 88,Ontario,1861,1843,513,45.6881,40.7327,1400,312
3538030,Sarnia,Ontario,72366,71419,33010,164.7114,439.3503,75,35
3538025,Sarnia 45,Ontario,640,706,254,12.5732,50.9019,2694,400
3559053,Saug-a-Gaw-Sing 1,Ontario,119,101,45,0.6554,181.5685,4287,510
3541057,Saugeen 29,Ontario,726,758,1427,41.4275,17.5246,2511,387
3541045,Saugeen Shores,Ontario,12661,11720,7228,170.9705,74.0537,308,112
3557061,Sault Ste. Marie,Ontario,75141,74948,33901,223.2591,336.5641,73,33
3558051,Schreiber,Ontario,1126,901,643,36.7897,30.6064,1927,346
3518020,Scugog,Ontario,21569,21439,8446,474.6527,45.4416,185,72
3549003,Seguin,Ontario,3988,4276,4348,595.4239,6.6977,827,248
3558095,Seine River 22A2,Ontario,0,0,0,31.2834,0,4932,539
3559066,Seine River 23A,Ontario,271,272,87,15.4989,17.4851,3737,467
3559065,Seine River 23B,Ontario,0,0,0,10.2627,0,4932,539
3557072,Serpent River 7,Ontario,373,340,160,79.0296,4.7198,3381,448
3543015,Severn,Ontario,12377,12030,6643,549.9035,22.5076,319,118
3549072,Shawanaga 17,Ontario,213,193,96,32.0693,6.6419,3951,481
3551042,Sheguiandah 24,Ontario,154,160,65,20.6431,7.4601,4158,500
3522021,Shelburne,Ontario,5846,5149,2164,6.4448,907.0879,626,212
3551044,Sheshegwaning 20,Ontario,118,107,62,20.2847,5.8172,4289,511
3560064,Shoal Lake 34B2,Ontario,97,126,37,1.7264,56.1863,4374,516
3560068,Shoal Lake (Part) 39A,Ontario,388,346,153,32.1605,12.0645,3335,444
3560082,Shoal Lake (Part) 40,Ontario,101,105,37,4.7835,21.1142,4360,514
3558028,Shuniah,Ontario,2737,2913,2156,570.9773,4.7935,1070,280
3560034,Sioux Lookout,Ontario,5037,5183,2080,378.8205,13.2965,706,228
3560008,Sioux Narrows-Nestor Falls,Ontario,720,672,1044,1222.4321,0.589,2526,388
3528037,Six Nations (Part) 40,Ontario,946,,392,30.5793,30.936,2155,361
3529020,Six Nations (Part) 40,Ontario,6213,,2426,157.3576,39.4833,599,205
3560046,Slate Falls,Ontario,186,164,58,8.749,21.2596,4053,491
3515015,Smith-Ennismore-Lakefield,Ontario,16846,17027,8006,315.6409,53.3708,243,90
3509004,Smiths Falls,Ontario,8978,9163,4383,9.6058,934.6437,435,159
3556048,Smooth Rock Falls,Ontario,1376,1473,693,199.7903,6.8872,1698,329
3548001,South Algonquin,Ontario,1211,1253,977,872.4944,1.388,1838,340
3541004,South Bruce,Ontario,5685,5939,2346,487.2712,11.667,642,215
3541055,South Bruce Peninsula,Ontario,8413,8415,6959,538.3201,15.6282,450,163
3501020,South Dundas,Ontario,10794,10535,4700,520.1004,20.7537,367,132
3510020,South Frontenac,Ontario,18113,18227,8836,971.6783,18.6409,227,87
3542005,Southgate,Ontario,7190,7072,2921,644.3501,11.1585,527,183
3501005,South Glengarry,Ontario,13162,12880,5616,605.3023,21.7445,298,109
3540005,South Huron,Ontario,9945,9982,4598,425.3605,23.3802,402,145
3549056,South River,Ontario,1049,1069,507,4.0418,259.5378,2016,351
3501011,South Stormont,Ontario,12617,12520,4991,447.5046,28.1941,310,114
3539005,Southwest Middlesex,Ontario,5860,5890,2470,427.9747,13.6924,624,211
3532012,South-West Oxford,Ontario,7544,7589,2695,370.4823,20.3626,502,176
3534024,Southwold,Ontario,4494,4724,1643,301.7097,14.8951,758,237
3557039,Spanish,Ontario,696,728,385,108.3928,6.4211,2571,391
3543009,Springwater,Ontario,18223,17456,6691,536.2305,33.9835,223,86
3526053,St. Catharines,Ontario,131400,131989,59209,96.1101,1367.182,36,17
3552004,St.-Charles,Ontario,1282,1159,759,321.5443,3.987,1775,332
3538003,St. Clair,Ontario,14515,14649,6193,619.3176,23.4371,272,104
3512020,Stirling-Rawdon,Ontario,4978,4906,1998,282.3094,17.6331,713,229
3557008,St. Joseph,Ontario,1201,1129,893,129.3575,9.2843,1847,342
3531016,St. Marys,Ontario,6655,6617,2856,12.48,533.2532,572,199
3511030,Stone Mills,Ontario,7560,7568,3169,708.8318,10.6654,499,174
3531011,Stratford,Ontario,30886,30516,13892,26.9508,1146.0142,140,54
3539015,Strathroy-Caradoc,Ontario,20978,19959,8162,274.1175,76.5292,192,75
3549046,Strong,Ontario,1341,1327,827,159.2843,8.4189,1724,331
3534021,St. Thomas,Ontario,37905,36110,16398,35.5161,1067.2625,119,48
3551041,Sucker Creek 23,Ontario,365,346,146,6.4906,56.2352,3409,451
3552093,"Sudbury, Unorganized, North Part",Ontario,2306,2415,1728,35594.7079,0.0648,1215,296
3560086,Summer Beaver,Ontario,,362,,17.1663,,,
3549048,Sundridge,Ontario,985,942,515,2.232,441.3082,2095,357
3557014,Tarbutt and Tarbutt Additional,Ontario,396,388,309,53.1355,7.4526,3316,439
3543071,Tay,Ontario,9736,9748,5049,138.9989,70.0437,409,147
3509015,Tay Valley,Ontario,5571,5634,3698,549.1241,10.1452,653,218
3537048,Tecumseh,Ontario,23610,24224,8832,94.6893,249.3418,172,65
3551001,Tehkummah,Ontario,406,382,353,132.4842,3.0645,3276,437
3548069,Temagami,Ontario,820,934,1224,1906.4154,0.4301,2334,378
3554020,Temiskaming Shores,Ontario,10400,10442,4621,177.913,58.4555,385,141
3558054,Terrace Bay,Ontario,1471,1625,822,151.0422,9.739,1625,323
3539027,Thames Centre,Ontario,13000,13085,4836,433.9477,29.9575,301,110
3549005,The Archipelago,Ontario,566,576,3008,606.5577,0.9331,2838,410
3542045,The Blue Mountains,Ontario,6453,6825,6200,287.2306,22.4663,580,201
3560089,The Dalles 38C,Ontario,195,156,56,32.8416,5.9376,4019,486
3502025,The Nation / La Nation,Ontario,11668,10662,4432,658.0298,17.7317,340,122
3557040,The North Shore,Ontario,509,549,370,238.9369,2.1303,2980,420
3557028,Thessalon,Ontario,1279,1312,594,4.3746,292.3696,1779,334
3557026,Thessalon 12,Ontario,108,112,53,9.7862,11.0359,4328,512
3554038,Thornloe,Ontario,123,105,49,6.486,18.9639,4269,507
3526037,Thorold,Ontario,17931,18224,7887,82.9999,216.0364,230,88
3558004,Thunder Bay,Ontario,108359,109160,49547,328.2403,330.121,46,23
3558090,"Thunder Bay, Unorganized",Ontario,5909,6585,5782,97007.342,0.0609,622,210
3532004,Tillsonburg,Ontario,15301,14822,7072,22.335,685.0683,264,101
3554091,"Timiskaming, Unorganized, East Part",Ontario,0,10,32,248.8449,0,4932,539
3554094,"Timiskaming, Unorganized, West Part",Ontario,2925,3297,1912,10239.5777,0.2857,1028,273
3556027,Timmins,Ontario,43165,42997,18806,2979.1528,14.489,109,46
3543068,Tiny,Ontario,11232,10754,9564,336.8284,33.3464,351,127
3520005,Toronto,Ontario,2615060,2503281,1107851,630.2147,4149.4748,1,1
3514045,Trent Hills,Ontario,12604,12247,6613,511.8984,24.6221,311,115
3512048,Tudor and Cashel,Ontario,586,682,675,445.6748,1.3149,2800,408
3512030,Tweed,Ontario,6057,5614,2907,953.7529,6.3507,609,208
3512001,Tyendinaga,Ontario,4150,4070,1547,313.0005,13.2588,803,244
3512004,Tyendinaga Mohawk Territory,Ontario,2506,,1002,71.0574,35.2673,1139,290
3518029,Uxbridge,Ontario,20623,19169,7634,420.8254,49.0061,194,76
3556070,Val Rita-Harty,Ontario,817,939,368,382.7127,2.1348,2345,379
3519028,Vaughan,Ontario,288301,238866,88282,273.5222,1054.0314,17,8
3560061,Wabaseemoong,Ontario,832,786,248,75.5532,11.0121,2314,377
3560084,Wabauskang 21,Ontario,75,85,27,29.9782,2.5018,4488,528
3560057,Wabigoon Lake 27,Ontario,184,147,76,46.272,3.9765,4058,492
3553040,Wahnapitei 11,Ontario,102,52,59,10.626,9.5991,4352,513
3544071,Wahta Mohawk Territory,Ontario,,,,61.1725,,,
3526014,Wainfleet,Ontario,6356,6601,2937,217.2937,29.2507,586,203
3538004,Walpole Island 46,Ontario,,1878,,137.4749,,,
3560088,Wapekeka 2,Ontario,368,350,115,21.4749,17.1363,3397,449
3538043,Warwick,Ontario,3717,3945,1434,290.2009,12.8084,872,256
3543064,Wasaga Beach,Ontario,17537,15029,11645,58.4281,300.1467,238,89
3530016,Waterloo,Ontario,98780,97475,42984,64.0221,1542.9047,52,25
3557076,Wawa,Ontario,2975,3204,1517,417.7812,7.121,1012,271
3560100,Wawakapewin (Long Dog Lake),Ontario,,21,,53.9099,,,
3560059,Weagamow Lake 87,Ontario,,700,,95.7464,,,
3560079,Webequie,Ontario,,614,,303.4059,,,
3526032,Welland,Ontario,50631,50331,22701,81.0851,624.418,96,41
3530027,Wellesley,Ontario,10713,9789,3224,277.7877,38.5654,370,135
3523050,Wellington North,Ontario,11477,11175,4801,526.2762,21.8079,346,124
3534042,West Elgin,Ontario,5157,5349,2233,322.5153,15.9899,688,224
3542004,West Grey,Ontario,12286,12288,5488,876.0215,14.0248,325,119
3526021,West Lincoln,Ontario,13837,13167,4744,387.7789,35.6827,284,107
3548055,West Nipissing / Nipissing Ouest,Ontario,14149,13410,7156,1992.0843,7.1026,279,106
3531025,West Perth,Ontario,8919,8839,3400,579.4197,15.393,437,160
3507033,Westport,Ontario,628,645,378,1.7135,366.5013,2717,404
3518009,Whitby,Ontario,122022,111184,41931,146.5342,832.7203,41,20
3519044,Whitchurch-Stouffville,Ontario,37628,24390,13614,206.406,182.3009,121,50
3560004,Whitefish Bay 32A,Ontario,670,622,203,18.7654,35.704,2633,396
3560005,Whitefish Bay 33A,Ontario,79,53,38,12.8858,6.1308,4469,525
3560083,Whitefish Bay 34A,Ontario,126,94,40,5.5483,22.7097,4258,505
3552051,Whitefish Lake 6,Ontario,394,349,257,172.6104,2.2826,3320,441
3551040,Whitefish River (Part) 4,Ontario,487,379,267,40.5001,12.0247,3047,424
3557091,White River,Ontario,607,841,435,96.9395,6.2616,2752,405
3558097,Whitesand,Ontario,260,247,94,8.2634,31.464,3774,471
3549039,Whitestone,Ontario,918,1030,1093,957.5163,0.9587,2188,366
3547056,Whitewater Region,Ontario,6921,6631,3284,537.9648,12.8652,548,191
3551043,Wikwemikong Unceded,Ontario,2592,2387,1139,412.9659,6.2765,1122,287
3530020,Wilmot,Ontario,19223,17097,7158,263.7218,72.8912,214,81
3537039,Windsor,Ontario,210891,216473,96483,146.3198,1441.3019,23,10
3512054,Wollaston,Ontario,708,730,624,220.194,3.2153,2550,389
3532042,Woodstock,Ontario,37754,35822,16448,48.9962,770.5496,120,49
3530035,Woolwich,Ontario,23145,19658,8046,326.1697,70.96,177,67
3560085,Wunnumin 1,Ontario,,487,,57.7078,,,
3551100,Zhiibaahaasing 19A (Cockburn Island 19A),Ontario,55,52,18,6.0076,9.1551,4563,531
3532027,Zorra,Ontario,8058,8125,3102,528.9871,15.2329,473,169
